Exchange,Company,Sector,Price
Ghana (GSE),Aluworks,Basic Materials,0.10
Ghana (GSE),Benso Oil Palm Plantation,Consumer Goods,86.00
Ghana (GSE),CAL Bank,Financials,0.88
Ghana (GSE),Clydestone (Ghana),Technology,0.76
Ghana (GSE),Camelot Ghana,Industrials,0.14
Ghana (GSE),Cocoa Processing Company,Consumer Goods,0.09
Ghana (GSE),Ecobank Ghana,Financials,56.00
Ghana (GSE),Enterprise Group,Financials,11.50
Ghana (GSE),Fan Milk,Consumer Goods,16.14
Ghana (GSE),GCB Bank,Financials,52.00
Ghana (GSE),Guinness Ghana Breweries,Consumer Goods,16.40
Ghana (GSE),Ghana Oil Company,Oil & Gas,7.31
Ghana (GSE),Hords,Consumer Goods,0.09
Ghana (GSE),Mega African Capital,Financials,5.20
Ghana (GSE),Meridian-Marshalls Holdings,Consumer Services,0.10
Ghana (GSE),PBC,Consumer Goods,0.02
Ghana (GSE),Samba Foods,Consumer Goods,0.55
Ghana (GSE),Standard Chartered Bank Ghana,Financials,79.41
Ghana (GSE),SIC Insurance Company,Financials,6.99
Ghana (GSE),Societe Generale Ghana,Financials,11.36
Ghana (GSE),TotalEnergies Marketing Ghana,Oil & Gas,40.14
Ghana (GSE),Unilever Ghana,Consumer Goods,28.46
Ghana (GSE),Republic Bank,Financials,3.93
Ghana (GSE),Tullow Oil,Oil & Gas,11.92
Ghana (GSE),Trust Bank (The Gambia),Financials,1.20
Ghana (GSE),Ecobank,Financials,2.24
Ghana (GSE),AngloGold Ashanti,Basic Materials,37.00
Ghana (GSE),AngloGold Ashanti Depository Shares,Basic Materials,0.42
Ghana (GSE),Agricultural Development Bank,Financials,5.06
Ghana (GSE),Intravenous Infusions,Health Care,0.05
Ghana (GSE),Access Bank Ghana,Financials,46.62
Ghana (GSE),Digicut Production and Advertising,Consumer Services,0.09
Ghana (GSE),MTN Ghana,Telecom,6.28
Ghana (GSE),Dannex Ayrton Starwin Limited,Health Care,0.41
Ghana (GSE),Pesewa One,Financials,0.68
Ghana (GSE),Asante Gold Corporation,Basic Materials,8.89
Ghana (GSE),NewGold Issuer,ETF,546.00
Ghana (GSE),First Atlantic Bank,Financials,7.84
Ghana (GSE),Cocoa Processing,0.09,+12.50%
Ghana (GSE),Ecobank Transnational Incorporated,2.24,+9.80%
Ghana (GSE),Republic Bank,3.93,+9.78%
Ghana (GSE),SIC Insurance,6.99,+9.73%
Ghana (GSE),Enterprise Group,11.50,+5.50%
Ghana (GSE),Hords,0.09,-10.00%
Ghana (GSE),Fan Milk,16.14,-1.28%
Ghana (GSE),MTN Ghana,6.28,-0.95%
Ghana (GSE),Guinness Ghana Breweries,16.40,-0.61%
Ghana (GSE),Ecobank Ghana,56.00,-0.25%
Ghana (GSE),MTN Ghana,6.28,"2,458,993"
Ghana (GSE),CAL Bank,0.88,"1,312,553"
Ghana (GSE),SIC Insurance,6.99,"394,542"
Ghana (GSE),Ecobank Transnational Incorporated,2.24,"333,640"
Ghana (GSE),Ecobank Ghana,56.00,"179,132"
Egypt (EGX),Abu Qir Fertilizers,Basic Materials,88.06
Egypt (EGX),Abu Dhabi Islamic Bank Egypt,Financials,39.05
Egypt (EGX),Acrow Misr,Industrials,127.52
Egypt (EGX),Advanced Pharmaceutical Packaging Co.,Industrials,2.33
Egypt (EGX),Ajwa For Food Industries Company Egypt,Consumer Goods,108.62
Egypt (EGX),Al Baraka Bank Egypt,Financials,18.32
Egypt (EGX),"Al Fanar Contracting, Construction, Trade, Import And Export",Industrials,3.17
Egypt (EGX),Al Moasher For Programming And Information Dissemination,Technology,2.99
Egypt (EGX),Al Tawfeek Leasing Company - A.T.Lease,Financials,4.71
Egypt (EGX),Alexandria Cement,Industrials,5.96
Egypt (EGX),Alexandria Containers And Goods,Industrials,31.70
Egypt (EGX),Alexandria Flour Mills,Consumer Goods,57.17
Egypt (EGX),Alexandria Mineral Oils Company,Basic Materials,9.12
Egypt (EGX),Alexandria National Company For Financial Investments,Financials,101.28
Egypt (EGX),Alexandria New Medical Center,Health Care,47.88
Egypt (EGX),Alexandria Co for Pharmaceutical and Chemical Industries,Health Care,795.64
Egypt (EGX),Alexandria Spinning & Weaving (SPINALEX),Consumer Goods,14.22
Egypt (EGX),Ameco Medical Industries,Health Care,17.51
Egypt (EGX),Amer Group Holding,Financials,1.84
Egypt (EGX),Arab Aluminum,Basic Materials,20.92
Egypt (EGX),Arab Ceramic,Industrials,1.09
Egypt (EGX),Arabia Cotton Ginning,Consumer Goods,7.89
Egypt (EGX),Arab Moltaka Investments Co.,Financials,5.43
Egypt (EGX),Arab Drug Company for Pharmaceuticals and Chemical,Health Care,153.00
Egypt (EGX),Arab Polvara Spinning And Weaving,Consumer Goods,8.04
Egypt (EGX),Arab Real Estate Investment Co.,Financials,2.43
Egypt (EGX),Arab Valves Company,Industrials,7.25
Egypt (EGX),Arabia Investments Development Financial Investments Holding,Financials,0.32
Egypt (EGX),Arabian Cement Company,Industrials,48.44
Egypt (EGX),Asek Company For Mining - Ascom,Basic Materials,40.94
Egypt (EGX),Assiut Islamic National Trade and Development,Industrials,28.08
Egypt (EGX),Atlas For Land Reclamation And Agricultural Processing,Consumer Goods,1.74
Egypt (EGX),El Barbary Investment Group (BIG),Consumer Goods,0.14
Egypt (EGX),Beltone Financial Holding,Financials,2.92
Egypt (EGX),Beltone Capital Holding For Financial Investments,Financials,19.25
Egypt (EGX),Brothers Solidarity For Real Estate Investment And Food Security,Financials,1.55
Egypt (EGX),Cairo Development and Investment,Financials,17.46
Egypt (EGX),Cairo Educational Services,Consumer Services,55.08
Egypt (EGX),Cairo Oils & Soap,Consumer Goods,1.34
Egypt (EGX),Cairo Pharmaceuticals and Chemical Industries,Health Care,252.10
Egypt (EGX),Cairo Poultry,Consumer Goods,32.00
Egypt (EGX),Canal Shipping Agencies,Industrials,28.70
Egypt (EGX),Ceramic & Porcelain,Consumer Goods,15.40
Egypt (EGX),Qalaa Holdings,Financials,3.69
Egypt (EGX),Qalaa Holdings - Preferred Shares,Financials,29.67
Egypt (EGX),Commercial International Bank (Egypt),Financials,122.00
Egypt (EGX),Credit Agricole Egypt,Financials,23.20
Egypt (EGX),Delta Construction & Rebuilding,Financials,23.05
Egypt (EGX),Delta Co for Printing and Packaging,Industrials,99.70
Egypt (EGX),Delta Insurance,Financials,11.38
Egypt (EGX),Delta Sugar,Consumer Goods,47.49
Egypt (EGX),Development & Engineering Consultants,Industrials,74.67
Egypt (EGX),Dice Sport & Casual Wear,Consumer Goods,1.81
Egypt (EGX),East Delta Flour Mills,Consumer Goods,298.12
Egypt (EGX),Eastern Tobacco,Consumer Goods,37.11
